rainfall_mm,wind_kmph,humidity_pct,temperature_c,ground_saturation,seismic_index,river_level_m,infra_vulnerability,early_signals_count,time_since_last_event_days,disaster
61.52968778650287,38.02406298857856,58.23016616981845,34.61253500820091,0.5408790628835994,1.8065154826812364,4.788859235415874,0.41355040289530764,0,34.37178622714119,0
25.017013906237402,96.63195239844268,51.28737953185764,21.455163383021922,0.18407971266923992,2.2078912602593013,4.94579230625334,0.16355497987052584,2,23.466936268783684,0
43.14208692876402,83.6137117005213,46.47096701550354,20.39310188079969,0.3170983497772673,1.9641098040099512,3.794755324495271,0.09400752997673333,1,1.2193983051840265,0
111.88098375017093,98.91348702748743,85.84700232055043,33.083745269709176,0.5067972397539644,0.9484950308005391,6.9550910123893095,0.11988895810472087,1,8.268278255270852,0
19.42598056677078,125.28660902382985,29.16262946610786,36.91689102966926,0.44187616126050105,3.766309117670536,5.183504920684108,0.12324696407548764,1,32.92339433902154,0
25.274519769560648,50.05563113634449,33.178720711017924,-3.4903992331405687,0.3517642206943017,1.5333275659951084,4.826499625852257,0.20726795057635666,0,117.225757895965,0
11.497286886793743,138.38586073587,45.44077638514385,13.433871192457236,0.6628661026846482,2.579232139433996,3.5303094721317096,0.5368908230888619,1,41.238725334508615,0
54.87584696098683,125.46596060641849,37.134100219166946,29.673345298201355,0.472982162628539,3.614185917392011,4.986588511737509,0.2414309252095454,3,7.014869624049227,0
103.1494231410265,4.623692804905538,49.978481802860784,39.86413360677609,0.7348408384060219,1.6643559542173827,5.257371039441995,0.4422762698173497,1,69.28884892479924,0
72.24882314239917,111.66288807199889,69.00742466207012,1.7689298005550569,0.4687260599113702,1.4121052039107616,6.923651227233227,0.2242427401272845,1,29.446235980967757,0
138.13718027626393,33.84968745780826,41.804619905232045,29.292724620074594,0.5475799095132174,1.298297607157429,8.514421599480784,0.158020927184205,2,6.070420059153491,0
90.93479478834277,22.118087613920235,58.45712451874847,26.75122830708048,0.3693418563890617,1.7548020586827462,5.002122788050878,0.21394160412288082,0,170.2134021830497,0
153.93000958639527,5.6546085634005925,91.52436841631092,1.5094674600401188,0.3191447339992992,1.200405069674628,6.446055985070843,0.20796820715403164,1,14.469961205136478,0
20.788974341776612,1.2532056258207858,98.6355937296177,24.72369274563095,0.15164223311020025,1.5150907669716136,4.494217320167309,0.5073804912316741,1,10.87727323609356,0
15.339182337848902,137.513400467812,46.65933924405821,9.227030513602806,0.19344047611346846,1.6727120944542422,3.6175137645814104,0.07444362393950005,0,73.77436488439464,0
46.10662832478835,64.06686696290012,76.09129051068615,-1.1257101274754278,0.5879422062635556,2.841340949698809,5.415665219292086,0.30225075345376784,0,6.752880148533763,0
71.02593709137886,54.722714446178536,39.46415423863737,42.94523024226026,0.47060307746505176,2.170585153129855,5.039512035466223,0.18862336654627937,2,35.63264917199858,0
6.952065447262169,5.821942171770317,28.476472907523814,8.752012947036668,0.2646747346886309,0.526417699866585,1.8950496862758213,0.25889709188507437,1,53.05900678051965,0
68.28772371906992,47.536952072781645,65.20590331840842,4.144688616459963,0.5589467318703712,0.7970947987686667,6.448170617780493,0.4651230778405705,0,15.631240263246148,0
6.780833699411576,49.04131503820424,71.5094342044101,42.82744543646032,0.1278939577153021,4.275592935547484,3.748080136402018,0.1661799447674897,0,16.34737658024128,0
38.07486057475061,46.44477150042687,99.96041517668132,24.680341302458373,0.3016139767194609,1.9404869038083938,3.3894233208026954,0.2688584494106616,2,6.861806169917499,0
38.38440426765825,62.019865006524014,66.39695844280888,3.676845981944176,0.4134866596466886,2.3960494215190042,3.592704473522359,0.3632381340716314,0,94.64635005665177,0
175.70887947916847,123.27021888813005,32.220034533409326,17.605110288215712,0.45040024208202123,1.4468929840901408,7.298561983671091,0.4869699829089078,2,21.597604906330687,1
42.180121727865576,103.92017979448632,47.564952639030025,32.922297849993214,0.20038173799230438,2.1770797011507446,4.357761053588591,0.23411478394470092,0,40.228899375043845,0
70.11751479409013,81.44106667339916,94.52280393242096,24.437973178250477,0.15812020341823113,0.796739961654217,4.588597168562693,0.34214163620417687,0,36.73350720996277,0
48.65710667010307,84.23917615682913,31.49501001473702,25.01093055309847,0.6624443270299665,4.9219173701242855,5.369848672197774,0.5072255471579934,1,152.55972643691285,0
46.27806953260465,42.77798940150717,70.66267858663963,7.4345904735567565,0.3586120163114308,1.543558350275773,5.506474581471982,0.44845549808871527,0,25.687299410379413,0
31.593026924986983,136.11947645196383,55.37249104902494,12.449746765095547,0.3527248578176711,2.1348080840131978,3.089531072771347,0.11305917604387011,1,95.21543932975958,0
24.60245315652033,33.48831016040414,69.80126947301727,-1.384471261360427,0.5820733356042495,2.3072916099766783,3.981136730799297,0.0816573797617853,2,37.0362286338263,0
66.89612912200944,84.01739745140226,60.402243691901354,19.772959645147218,0.49183598797406664,3.29873336227563,6.662292285685206,0.45754910984386543,1,42.54670093686473,0
140.66845868682685,112.52412494319015,98.43766382264569,27.62634388752094,0.4229361876275889,0.36708344753129896,7.974921279233376,0.10910884055151922,0,140.06143125439363,0
27.490768713537367,147.21321373830378,83.35688115733726,28.70996874714303,0.21906880528216688,0.8230106706438698,3.591805855796234,0.12415142644403501,0,4.209833760067287,0
72.24292851677635,12.437187209172173,35.34187666349368,14.902158705204787,0.2566847045456917,3.331598819951323,4.951150321037138,0.4365231829872941,0,3.823001519650147,0
65.14540092144037,122.95155041706886,21.436629100012077,-4.559258335276368,0.2800149617963341,3.236896940505779,5.33915363957314,0.28691355763693266,0,106.87996909170651,0
48.98013583354381,13.259545072013756,36.09092340723018,-0.5715913087459956,0.18350307261359758,3.6258077093004486,4.6749819915308795,0.31633660806693575,1,87.3655603498999,0
24.708206433075606,37.080911060831525,94.81742481367,27.83284783114226,0.5156275371496295,2.6648417108494193,5.31706392948492,0.3242608548648103,0,28.545535829093694,0
71.09958874510141,132.22287293833656,36.42945477519882,16.327642712081985,0.44529967906834145,0.9304851256714672,6.486819903135119,0.04506607659637522,0,125.9077363888307,0
123.0921176732208,104.02647555694806,77.04251651000831,3.0468505601209213,0.7710347777378457,2.0513605277180695,7.664959927587912,0.6478114359781701,0,1.0011908472230382,1
41.96557835403836,40.44450131507742,55.30194694000549,5.999556344846534,0.417627126267265,0.42483688404908015,3.6842693944675884,0.13007242466862323,0,47.26638286289994,0
46.83758032624863,93.47586367982808,24.920458916691082,2.4547839335716954,0.09974892780052103,2.8036162748847477,5.8778477954684165,0.34707227538155583,1,46.719882561839,0
28.593585989126982,107.11787113873739,54.7148199705099,13.333358893731656,0.1622598421238675,1.1566237135735626,3.9449128032198706,0.40619175853877065,0,52.369462224064854,0
12.728717689314003,138.0057246163579,82.73497433856636,27.357978056347868,0.3771443127652335,1.4659025232472631,2.5817039927175416,0.3255007936865127,0,55.474676713990874,0
100.17235856943364,86.55306025358375,33.743128758221346,39.31478723756999,0.7328166257874149,2.4671665220453165,6.472887169176989,0.6312223229239141,2,27.46767344771143,1
104.7697969057066,1.1194710625829107,38.671701556650156,0.4072971168599331,0.5131405137396274,4.355082632044821,7.808624143903404,0.10141220597311594,1,6.544350460738337,0
14.75143964786183,89.43878628490532,55.12233951843584,3.865562676132244,0.33048786731481683,1.5265516513664728,3.701747608541722,0.05611918005779707,1,8.488128466578573,0
8.986041288996693,149.61344085803313,39.29654197024184,22.610753402731476,0.21290793516197568,1.038846435790881,1.9647741044154448,0.04288973128929155,1,104.13043266826966,0
63.64835911217615,65.33837370190635,70.40057083572185,15.186650205246508,0.6793586981487607,2.524443254339732,4.528955028508403,0.3902029761128923,1,58.68612639211633,0
170.29411785902332,128.00936003054125,47.61438706365044,28.393011111984023,0.4043334808374095,2.794255671160808,7.024803901621413,0.5443802061465666,0,39.254164989420545,0
14.458947863338476,19.030924209463997,46.62546888733375,36.444855598793886,0.26897943854888157,0.2638107865108894,2.282701155093482,0.013233237490968362,2,37.32878250827731,0
56.935067230712114,26.217192731240075,21.75892176314589,6.343525816574706,0.6735458386761959,2.387034510812395,5.568113897133154,0.3272236340698092,0,108.47407430509476,0
